id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_reset_pending_entitlement_wizard_admin,SPP Entitlement Reset to Pending Wizard Admin Access,spp_programs.model_spp_reset_pending_entitlement_wizard,spp_security.group_spp_admin,1,1,1,1
access_spp_entitlement_reset_pending_admin,SPP Entitlement Reset to Pending Admin Access,spp_programs.model_spp_entitlement_reset_pending,spp_security.group_spp_admin,1,1,1,1
access_spp_prepare_entitlement_confirm_wizard_admin,Prepare Entitlement Confirm Wizard Admin Access,spp_programs.model_spp_prepare_entitlement_confirm_wizard,spp_security.group_spp_admin,1,1,1,1
access_spp_program_system_admin,SPP Program System Admin Access,spp_programs.model_spp_program,base.group_system,1,1,1,1
access_spp_entitlement_inkind_registrar,SPP Entitlement In-Kind Registrar Access,spp_programs.model_spp_entitlement_inkind,spp_registry.group_registry_officer,1,1,1,1
access_spp_entitlement_inkind_report_wizard_registrar,SPP Entitlement In-Kind Report Wizard Registrar Access,spp_programs.model_spp_entitlement_inkind_report_wizard,spp_registry.group_registry_officer,1,1,1,1
access_spp_entitlement_inkind_program_manager,SPP Entitlement In-Kind Program Manager Access,spp_programs.model_spp_entitlement_inkind,spp_programs.group_programs_manager,1,1,1,0
access_spp_entitlement_inkind_report_wizard_program_manager,SPP Entitlement In-Kind Report Wizard Program Manager Access,spp_programs.model_spp_entitlement_inkind_report_wizard,spp_programs.group_programs_manager,1,1,1,1
access_product_product_program_manager,SPP Entitlement Product Product Program Manager Access,product.model_product_product,spp_programs.group_programs_manager,1,1,0,0
access_product_category_program_manager,SPP Entitlement Product Category Program Manager Access,product.model_product_category,spp_programs.group_programs_manager,1,1,0,0
access_stock_picking_program_manager,SPP Entitlement Stock Picking Program Manager Access,stock.model_stock_picking,spp_programs.group_programs_manager,1,1,1,0
access_stock_reference_program_manager,SPP Entitlement Stock Reference Program Manager Access,stock.model_stock_reference,spp_programs.group_programs_manager,1,1,0,0
access_stock_warehouse_program_manager,SPP Entitlement Stock Warehouse Program Manager Access,stock.model_stock_warehouse,spp_programs.group_programs_manager,1,1,0,0
access_stock_location_program_manager,SPP Entitlement Stock Location Program Manager Access,stock.model_stock_location,spp_programs.group_programs_manager,1,0,0,0
access_stock_route_program_manager,SPP Entitlement Stock Location Route Program Manager Access,stock.model_stock_route,spp_programs.group_programs_manager,1,0,0,0
access_stock_move_program_manager,SPP Entitlement Stock Move Program Manager Access,stock.model_stock_move,spp_programs.group_programs_manager,1,1,1,0
access_stock_rule_program_manager,SPP Entitlement Stock Rule Program Manager Access,stock.model_stock_rule,spp_programs.group_programs_manager,1,0,0,0
access_spp_reject_entitlement_wizard_program_manager,Reject Entitlement Wizard Program Manager Access,spp_programs.model_spp_reject_entitlement_wizard,spp_programs.group_programs_manager,1,1,1,1
access_spp_entitlement_reject_program_manager,SPP Entitlement Reject Program Manager Access,spp_programs.model_spp_entitlement_reject,spp_programs.group_programs_manager,1,1,1,1
access_spp_reject_inkind_entitlement_wizard_program_manager,Reject In-Kind Entitlement Wizard Program Manager Access,spp_programs.model_spp_reject_inkind_entitlement_wizard,spp_programs.group_programs_manager,1,1,1,1
access_spp_inkind_entitlement_reject_program_manager,SPP In-Kind Entitlement Reject Program Manager Access,spp_programs.model_spp_inkind_entitlement_reject,spp_programs.group_programs_manager,1,1,1,1
access_spp_reset_pending_entitlement_wizard_program_manager,SPP Entitlement Reset to Pending Wizard Program Manager Access,spp_programs.model_spp_reset_pending_entitlement_wizard,spp_programs.group_programs_manager,1,1,1,1
access_spp_entitlement_reset_pending_program_manager,SPP Entitlement Reset to Pending Program Manager Access,spp_programs.model_spp_entitlement_reset_pending,spp_programs.group_programs_manager,1,1,1,1
access_spp_prepare_entitlement_confirm_wizard_program_manager,Prepare Entitlement Confirm Wizard Program Manager Access,spp_programs.model_spp_prepare_entitlement_confirm_wizard,spp_programs.group_programs_manager,1,1,1,1
access_spp_area_program_manager,SPP Area Program Manager Access,spp_area.model_spp_area,spp_programs.group_programs_manager,1,0,0,0
access_spp_entitlement_inkind_program_validator,SPP Entitlement In-Kind Program Validator Access,spp_programs.model_spp_entitlement_inkind,spp_programs.group_programs_validator,1,1,1,0
access_spp_entitlement_inkind_report_wizard_program_validator,SPP Entitlement In-Kind Report Wizard Program Validator Access,spp_programs.model_spp_entitlement_inkind_report_wizard,spp_programs.group_programs_validator,1,1,1,1
access_product_product_program_validator,SPP Entitlement Product Product Program Validator Access,product.model_product_product,spp_programs.group_programs_validator,1,0,0,0
access_product_category_program_validator,SPP Entitlement Product Category Program Validator Access,product.model_product_category,spp_programs.group_programs_validator,1,0,0,0
access_stock_picking_program_validator,SPP Entitlement Stock Picking Program Validator Access,stock.model_stock_picking,spp_programs.group_programs_validator,1,1,1,0
access_stock_reference_program_validator,SPP Entitlement Stock Reference Program Validator Access,stock.model_stock_reference,spp_programs.group_programs_validator,1,1,0,0
access_stock_warehouse_program_validator,SPP Entitlement Stock Warehouse Program Validator Access,stock.model_stock_warehouse,spp_programs.group_programs_validator,1,1,0,0
access_stock_location_program_validator,SPP Entitlement Stock Location Program Validator Access,stock.model_stock_location,spp_programs.group_programs_validator,1,0,0,0
access_stock_route_program_validator,SPP Entitlement Stock Location Route Program Validator Access,stock.model_stock_route,spp_programs.group_programs_validator,1,0,0,0
access_stock_move_program_validator,SPP Entitlement Stock Move Program Validator Access,stock.model_stock_move,spp_programs.group_programs_validator,1,1,1,0
access_stock_rule_program_validator,SPP Entitlement Stock Rule Program Validator Access,stock.model_stock_rule,spp_programs.group_programs_validator,1,0,0,0
access_spp_program_user,Program Base User Access,spp_programs.model_spp_program,spp_programs.group_programs_viewer,1,0,0,0
access_ir_ui_view_read_program_cycle_entitlement,Read UI View Access,base.model_ir_ui_view,spp_programs.group_programs_read,1,0,0,0
access_spp_program_read_program_cycle_entitlement,Read Program Access,spp_programs.model_spp_program,spp_programs.group_programs_read,1,0,0,0
access_spp_program_membership_read_program_cycle_entitlement,Read Program Membership Access,spp_programs.model_spp_program_membership,spp_programs.group_programs_read,1,0,0,0
access_spp_cycle_read_program_cycle_entitlement,Read Cycle Access,spp_programs.model_spp_cycle,spp_programs.group_programs_read,1,0,0,0
access_spp_cycle_membership_read_program_cycle_entitlement,Read Cycle Membership Access,spp_programs.model_spp_cycle_membership,spp_programs.group_programs_read,1,0,0,0
access_spp_entitlement_read_program_cycle_entitlement,Read Entitlement Access,spp_programs.model_spp_entitlement,spp_programs.group_programs_read,1,0,0,0
access_spp_entitlement_inkind_read_program_cycle_entitlement,Read Entitlement Inkind Access,spp_programs.model_spp_entitlement_inkind,spp_programs.group_programs_read,1,0,0,0
access_spp_payment_read_program_cycle_entitlement,Read Payment Access,spp_programs.model_spp_payment,spp_programs.group_programs_read,1,0,0,0
access_spp_payment_batch_read_program_cycle_entitlement,Read Payment Batch Access,spp_programs.model_spp_payment_batch,spp_programs.group_programs_read,1,0,0,0
access_spp_eligibility_manager_read_program_cycle_entitlement,Read Eligibility Manager Access,spp_programs.model_spp_eligibility_manager,spp_programs.group_programs_read,1,0,0,0
access_spp_program_membership_manager_default_read_program_cycle_entitlement,Read Program Membership Manager Default Access,spp_programs.model_spp_program_membership_manager_default,spp_programs.group_programs_read,1,0,0,0
access_spp_deduplication_manager_read_program_cycle_entitlement,Read Deduplication Manager Access,spp_programs.model_spp_deduplication_manager,spp_programs.group_programs_read,1,0,0,0
access_spp_deduplication_manager_default_read_program_cycle_entitlement,Read Deduplication Manager Default Access,spp_programs.model_spp_deduplication_manager_default,spp_programs.group_programs_read,1,0,0,0
access_spp_program_notification_manager_read_program_cycle_entitlement,Read Program Notification Manager Access,spp_programs.model_spp_program_notification_manager,spp_programs.group_programs_read,1,0,0,0
access_spp_program_manager_read_program_cycle_entitlement,Read Program Manager Access,spp_programs.model_spp_program_manager,spp_programs.group_programs_read,1,0,0,0
access_spp_program_manager_default_read_program_cycle_entitlement,Read Program Manager Default Access,spp_programs.model_spp_program_manager_default,spp_programs.group_programs_read,1,0,0,0
access_spp_cycle_manager_read_program_cycle_entitlement,Read Cycle Manager Access,spp_programs.model_spp_cycle_manager,spp_programs.group_programs_read,1,0,0,0
access_spp_cycle_manager_default_read_program_cycle_entitlement,Read Cycle Manager Default Access,spp_programs.model_spp_cycle_manager_default,spp_programs.group_programs_read,1,0,0,0
access_spp_program_entitlement_manager_read_program_cycle_entitlement,Read Program Entitlement Manager Access,spp_programs.model_spp_program_entitlement_manager,spp_programs.group_programs_read,1,0,0,0
access_spp_program_entitlement_manager_default_read_program_cycle_entitlement,Read Program Entitlement Default Manager Access,spp_programs.model_spp_program_entitlement_manager_default,spp_programs.group_programs_read,1,0,0,0
access_spp_program_payment_manager_read_program_cycle_entitlement,Read Program Payment Manager Access,spp_programs.model_spp_program_payment_manager,spp_programs.group_programs_read,1,0,0,0
access_spp_program_payment_manager_default_read_program_cycle_entitlement,Read Program Payment Manager Default Access,spp_programs.model_spp_program_payment_manager_default,spp_programs.group_programs_read,1,0,0,0
access_ir_ui_view_write_program_cycle_entitlement,Write UI View Access,base.model_ir_ui_view,spp_programs.group_programs_write,1,1,0,0
access_spp_program_write_program_cycle_entitlement,Write Program Access,spp_programs.model_spp_program,spp_programs.group_programs_write,1,1,0,0
access_spp_program_membership_write_program_cycle_entitlement,Write Program Membership Access,spp_programs.model_spp_program_membership,spp_programs.group_programs_write,1,1,1,0
access_spp_cycle_write_program_cycle_entitlement,Write Cycle Access,spp_programs.model_spp_cycle,spp_programs.group_programs_write,1,1,0,0
access_spp_cycle_membership_write_program_cycle_entitlement,Write Cycle Membership Access,spp_programs.model_spp_cycle_membership,spp_programs.group_programs_write,1,1,1,0
access_spp_entitlement_write_program_cycle_entitlement,Write Entitlement Access,spp_programs.model_spp_entitlement,spp_programs.group_programs_write,1,1,0,0
access_spp_entitlement_inkind_write_program_cycle_entitlement,Write Entitlement Inkind Access,spp_programs.model_spp_entitlement_inkind,spp_programs.group_programs_write,1,1,0,0
access_spp_payment_write_program_cycle_entitlement,Write Payment Access,spp_programs.model_spp_payment,spp_programs.group_programs_write,1,1,0,0
access_spp_payment_batch_write_program_cycle_entitlement,Write Payment Batch Access,spp_programs.model_spp_payment_batch,spp_programs.group_programs_write,1,1,0,0
access_spp_eligibility_manager_write_program_cycle_entitlement,Write Eligibility Manager Access,spp_programs.model_spp_eligibility_manager,spp_programs.group_programs_write,1,1,0,0
access_spp_program_membership_manager_default_write_program_cycle_entitlement,Write Program Membership Manager Default Access,spp_programs.model_spp_program_membership_manager_default,spp_programs.group_programs_write,1,1,0,0
access_spp_deduplication_manager_write_program_cycle_entitlement,Write Deduplication Manager Access,spp_programs.model_spp_deduplication_manager,spp_programs.group_programs_write,1,1,0,0
access_spp_deduplication_manager_default_write_program_cycle_entitlement,Write Deduplication Manager Default Access,spp_programs.model_spp_deduplication_manager_default,spp_programs.group_programs_write,1,1,0,0
access_spp_program_notification_manager_write_program_cycle_entitlement,Write Program Notification Manager Access,spp_programs.model_spp_program_notification_manager,spp_programs.group_programs_write,1,1,0,0
access_spp_program_manager_write_program_cycle_entitlement,Write Program Manager Access,spp_programs.model_spp_program_manager,spp_programs.group_programs_write,1,1,0,0
access_spp_program_manager_default_write_program_cycle_entitlement,Write Program Manager Default Access,spp_programs.model_spp_program_manager_default,spp_programs.group_programs_write,1,1,0,0
access_spp_cycle_manager_write_program_cycle_entitlement,Write Cycle Manager Access,spp_programs.model_spp_cycle_manager,spp_programs.group_programs_write,1,1,0,0
access_spp_cycle_manager_default_write_program_cycle_entitlement,Write Cycle Manager Default Access,spp_programs.model_spp_cycle_manager_default,spp_programs.group_programs_write,1,1,0,0
access_spp_program_entitlement_manager_write_program_cycle_entitlement,Write Program Entitlement Manager Access,spp_programs.model_spp_program_entitlement_manager,spp_programs.group_programs_write,1,1,0,0
access_spp_program_entitlement_manager_default_write_program_cycle_entitlement,Write Program Entitlement Default Manager Access,spp_programs.model_spp_program_entitlement_manager_default,spp_programs.group_programs_write,1,1,0,0
access_spp_program_payment_manager_write_program_cycle_entitlement,Write Program Payment Manager Access,spp_programs.model_spp_program_payment_manager,spp_programs.group_programs_write,1,1,0,0
access_spp_program_payment_manager_default_write_program_cycle_entitlement,Write Program Payment Manager Default Access,spp_programs.model_spp_program_payment_manager_default,spp_programs.group_programs_write,1,1,0,0
access_ir_ui_view_create_program_cycle_entitlement,Create UI View Access,base.model_ir_ui_view,spp_programs.group_programs_create,1,0,1,0
access_spp_program_create_program_cycle_entitlement,Create Program Access,spp_programs.model_spp_program,spp_programs.group_programs_create,1,0,1,0
access_spp_program_membership_create_program_cycle_entitlement,Create Program Membership Access,spp_programs.model_spp_program_membership,spp_programs.group_programs_create,1,1,1,0
access_spp_cycle_create_program_cycle_entitlement,Create Cycle Access,spp_programs.model_spp_cycle,spp_programs.group_programs_create,1,0,1,0
access_spp_cycle_membership_create_program_cycle_entitlement,Create Cycle Membership Access,spp_programs.model_spp_cycle_membership,spp_programs.group_programs_create,1,1,1,0
access_spp_entitlement_create_program_cycle_entitlement,Create Entitlement Access,spp_programs.model_spp_entitlement,spp_programs.group_programs_create,1,0,1,0
access_spp_entitlement_inkind_create_program_cycle_entitlement,Create Entitlement Inkind Access,spp_programs.model_spp_entitlement_inkind,spp_programs.group_programs_create,1,0,1,0
access_spp_payment_create_program_cycle_entitlement,Create Payment Access,spp_programs.model_spp_payment,spp_programs.group_programs_create,1,0,1,0
access_spp_payment_batch_create_program_cycle_entitlement,Create Payment Batch Access,spp_programs.model_spp_payment_batch,spp_programs.group_programs_create,1,0,1,0
access_spp_eligibility_manager_create_program_cycle_entitlement,Create Eligibility Manager Access,spp_programs.model_spp_eligibility_manager,spp_programs.group_programs_create,1,0,1,0
access_spp_program_membership_manager_default_create_program_cycle_entitlement,Create Program Membership Manager Default Access,spp_programs.model_spp_program_membership_manager_default,spp_programs.group_programs_create,1,0,1,0
access_spp_deduplication_manager_create_program_cycle_entitlement,Create Deduplication Manager Access,spp_programs.model_spp_deduplication_manager,spp_programs.group_programs_create,1,0,1,0
access_spp_deduplication_manager_default_create_program_cycle_entitlement,Create Deduplication Manager Default Access,spp_programs.model_spp_deduplication_manager_default,spp_programs.group_programs_create,1,0,1,0
access_spp_program_notification_manager_create_program_cycle_entitlement,Create Program Notification Manager Access,spp_programs.model_spp_program_notification_manager,spp_programs.group_programs_create,1,0,1,0
access_spp_program_manager_create_program_cycle_entitlement,Create Program Manager Access,spp_programs.model_spp_program_manager,spp_programs.group_programs_create,1,0,1,0
access_spp_program_manager_default_create_program_cycle_entitlement,Create Program Manager Default Access,spp_programs.model_spp_program_manager_default,spp_programs.group_programs_create,1,0,1,0
access_spp_cycle_manager_create_program_cycle_entitlement,Create Cycle Manager Access,spp_programs.model_spp_cycle_manager,spp_programs.group_programs_create,1,0,1,0
access_spp_cycle_manager_default_create_program_cycle_entitlement,Create Cycle Manager Default Access,spp_programs.model_spp_cycle_manager_default,spp_programs.group_programs_create,1,0,1,0
access_spp_program_entitlement_manager_create_program_cycle_entitlement,Create Program Entitlement Manager Access,spp_programs.model_spp_program_entitlement_manager,spp_programs.group_programs_create,1,0,1,0
access_spp_program_entitlement_manager_default_create_program_cycle_entitlement,Create Program Entitlement Default Manager Access,spp_programs.model_spp_program_entitlement_manager_default,spp_programs.group_programs_create,1,0,1,0
access_spp_program_payment_manager_create_program_cycle_entitlement,Create Program Payment Manager Access,spp_programs.model_spp_program_payment_manager,spp_programs.group_programs_create,1,0,1,0
access_spp_program_payment_manager_default_create_program_cycle_entitlement,Create Program Payment Manager Default Access,spp_programs.model_spp_program_payment_manager_default,spp_programs.group_programs_create,1,0,1,0
access_spp_program_create_wizard_create_program_cycle_entitlement,Create Program Wizard Access,spp_programs.model_spp_program_create_wizard,spp_programs.group_programs_create,1,1,1,0
access_spp_entitlement_approve_entitlement,Approve Entitlement Access,spp_programs.model_spp_entitlement,spp_programs.group_programs_validator,1,0,0,0
access_spp_entitlement_reject_entitlement,Reject Entitlement Access,spp_programs.model_spp_entitlement,spp_programs.group_programs_rejector,1,0,0,0
access_spp_reject_entitlement_wizard_reject_entitlement,Reject Entitlement Wizard Access,spp_programs.model_spp_reject_entitlement_wizard,spp_programs.group_programs_rejector,1,1,1,1
access_spp_entitlement_reject_reject_entitlement,SPP Entitlement Reject Access,spp_programs.model_spp_entitlement_reject,spp_programs.group_programs_rejector,1,1,1,1
access_spp_reject_inkind_entitlement_wizard_rejector,Reject In-Kind Entitlement Wizard Rejector Access,spp_programs.model_spp_reject_inkind_entitlement_wizard,spp_programs.group_programs_rejector,1,1,1,1
access_spp_inkind_entitlement_reject_rejector,SPP In-Kind Entitlement Reject Rejector Access,spp_programs.model_spp_inkind_entitlement_reject,spp_programs.group_programs_rejector,1,1,1,1
access_spp_entitlement_inkind_registry_read,Entitlement Inkind Read Access,spp_programs.model_spp_entitlement_inkind,spp_registry.group_registry_read,1,0,0,0
access_spp_reject_entitlement_wizard_finance_validator,Reject Entitlement Wizard Finance Validator Access,spp_programs.model_spp_reject_entitlement_wizard,spp_programs.group_programs_validator,1,1,1,1
access_spp_entitlement_reject_finance_validator,SPP Entitlement Reject Finance Validator Access,spp_programs.model_spp_entitlement_reject,spp_programs.group_programs_validator,1,1,1,1
access_spp_reject_inkind_entitlement_wizard_validator,Reject In-Kind Entitlement Wizard Validator Access,spp_programs.model_spp_reject_inkind_entitlement_wizard,spp_programs.group_programs_validator,1,1,1,1
access_spp_inkind_entitlement_reject_validator,SPP In-Kind Entitlement Reject Validator Access,spp_programs.model_spp_inkind_entitlement_reject,spp_programs.group_programs_validator,1,1,1,1
access_account_journal_program_cycle_approver,Account Journal Program Cycle Approver Access,account.model_account_journal,group_programs_cycle_approver,1,1,1,0
access_account_move_program_cycle_approver,Account Move Program Cycle Manager Access,account.model_account_move,spp_programs.group_programs_validator,1,1,1,1
access_account_move_line_program_cycle_approver,Account Move Line Program cycle Manager Access,account.model_account_move_line,spp_programs.group_programs_validator,1,1,1,1
access_spp_entitlement_program_cycle_approver,Entitlement Program Cycle Manager Access,spp_programs.model_spp_entitlement,spp_programs.group_programs_validator,1,1,1,1
access_account_payment_program_cycle_approver,Account Payment Program Cycle Approver Access,account.model_account_payment,group_programs_cycle_approver,1,1,1,0
access_spp_entitlement_cycle_approver,Entitlement Cycle Approver Access,spp_programs.model_spp_entitlement,group_programs_cycle_approver,1,1,1,0
access_spp_entitlement_inkind_cycle_approver,Entitlement In-Kind Cycle Approver Access,spp_programs.model_spp_entitlement_inkind,group_programs_cycle_approver,1,1,1,0
access_spp_multi_entitlement_approval_wizard_cycle_approver,Multi Entitlement Approval Wizard Cycle Approver Access,spp_programs.model_spp_multi_entitlement_approval_wizard,group_programs_cycle_approver,1,1,1,1
access_spp_multi_entitlement_approval_cycle_approver,Multi Entitlement Approval Cycle Approver Access,spp_programs.model_spp_multi_entitlement_approval,group_programs_cycle_approver,1,1,1,1
access_spp_multi_entitlement_approval_wizard_validator,Multi Entitlement Approval Wizard Finance Validator Access,spp_programs.model_spp_multi_entitlement_approval_wizard,group_programs_validator,1,1,1,1
access_spp_multi_entitlement_approval_validator,Multi Entitlement Approval Finance Validator Access,spp_programs.model_spp_multi_entitlement_approval,group_programs_validator,1,1,1,1
access_spp_multi_inkind_entitlement_approval_wizard_cycle_approver,Multi Inkind Entitlement Approval Wizard Cycle Approver Access,spp_programs.model_spp_multi_inkind_entitlement_approval_wizard,group_programs_cycle_approver,1,1,1,1
access_spp_multi_inkind_entitlement_approval_cycle_approver,Multi Inkind Entitlement Approval Cycle Approver Access,spp_programs.model_spp_multi_inkind_entitlement_approval,group_programs_cycle_approver,1,1,1,1
access_spp_multi_inkind_entitlement_approval_wizard_manager,Multi Inkind Entitlement Approval Wizard Program Manager Access,spp_programs.model_spp_multi_inkind_entitlement_approval_wizard,group_programs_manager,1,1,1,1
access_spp_multi_inkind_entitlement_approval_manager,Multi Inkind Entitlement Approval Program Manager Access,spp_programs.model_spp_multi_inkind_entitlement_approval,group_programs_manager,1,1,1,1
access_spp_multi_inkind_entitlement_approval_wizard_validator,Multi Inkind Entitlement Approval Wizard Finance Validator Access,spp_programs.model_spp_multi_inkind_entitlement_approval_wizard,group_programs_validator,1,1,1,1
access_spp_multi_inkind_entitlement_approval_validator,Multi Inkind Entitlement Approval Finance Validator Access,spp_programs.model_spp_multi_inkind_entitlement_approval,group_programs_validator,1,1,1,1
access_spp_reject_entitlement_wizard_cycle_approver,Reject Entitlement Wizard Cycle Approver Access,spp_programs.model_spp_reject_entitlement_wizard,group_programs_cycle_approver,1,1,1,1
access_spp_entitlement_reject_cycle_approver,SPP Entitlement Reject Cycle Approver Access,spp_programs.model_spp_entitlement_reject,group_programs_cycle_approver,1,1,1,1
access_spp_reject_inkind_entitlement_wizard_cycle_approver,Reject In-Kind Entitlement Wizard Cycle Approver Access,spp_programs.model_spp_reject_inkind_entitlement_wizard,group_programs_cycle_approver,1,1,1,1
access_spp_inkind_entitlement_reject_cycle_approver,SPP In-Kind Entitlement Reject Cycle Approver Access,spp_programs.model_spp_inkind_entitlement_reject,group_programs_cycle_approver,1,1,1,1
access_spp_reset_pending_entitlement_wizard_cycle_approver,SPP Entitlement Reset to Pending Wizard Cycle Approver Access,spp_programs.model_spp_reset_pending_entitlement_wizard,group_programs_cycle_approver,1,1,1,1
access_spp_entitlement_reset_pending_cycle_approver,SPP Entitlement Reset to Pending Cycle Approver Access,spp_programs.model_spp_entitlement_reset_pending,group_programs_cycle_approver,1,1,1,1
access_spp_program_settings_admin,Program Settings Admin Access,spp_programs.model_spp_program_settings,spp_security.group_spp_admin,1,1,1,1
access_spp_program_settings_manager,Program Settings Manager Access,spp_programs.model_spp_program_settings,group_programs_manager,1,1,1,0
access_spp_program_settings_system,Program Settings System Access,spp_programs.model_spp_program_settings,base.group_system,1,1,1,1
access_spp_cel_program_parameter_viewer,CEL Program Parameter Viewer Access,model_spp_cel_program_parameter,group_programs_viewer,1,0,0,0
access_spp_cel_program_parameter_officer,CEL Program Parameter Officer Access,model_spp_cel_program_parameter,group_programs_officer,1,1,1,0
access_spp_cel_program_parameter_manager,CEL Program Parameter Manager Access,model_spp_cel_program_parameter,group_programs_manager,1,1,1,1

access_spp_program_entitlement_manager_cash_admin,Program Entitlement Manager Cash Admin Access,spp_programs.model_spp_program_entitlement_manager_cash,spp_security.group_spp_admin,1,1,1,1
access_spp_program_entitlement_manager_cash_program_manager,Program Entitlement Manager Cash Program Manager Access,spp_programs.model_spp_program_entitlement_manager_cash,spp_programs.group_programs_manager,1,1,1,0
access_spp_program_entitlement_manager_cash_program_validator,Program Entitlement Manager Cash Program Validator Access,spp_programs.model_spp_program_entitlement_manager_cash,spp_programs.group_programs_validator,1,0,0,0
access_spp_program_entitlement_manager_cash_program_cycle_approver,Program Entitlement Manager Cash Cycle Approver Access,spp_programs.model_spp_program_entitlement_manager_cash,spp_programs.group_programs_cycle_approver,1,1,0,0

access_spp_program_entitlement_manager_cash_item_admin,Program Entitlement Manager Cash Items Admin Access,spp_programs.model_spp_program_entitlement_manager_cash_item,spp_security.group_spp_admin,1,1,1,1
access_spp_program_entitlement_manager_cash_item_program_manager,Program Entitlement Manager Cash Items Program Manager Access,spp_programs.model_spp_program_entitlement_manager_cash_item,spp_programs.group_programs_manager,1,1,1,0
access_spp_program_entitlement_manager_cash_item_program_validator,Program Entitlement Manager Cash Items Program Validator Access,spp_programs.model_spp_program_entitlement_manager_cash_item,spp_programs.group_programs_validator,1,0,0,0
access_spp_program_entitlement_manager_cash_item_program_cycle_approver,Program Entitlement Manager Cash Items Cycle Approver Access,spp_programs.model_spp_program_entitlement_manager_cash_item,spp_programs.group_programs_cycle_approver,1,1,0,0

access_spp_program_create_wizard_entitlement_cash_item_admin,Create Program Wizard Entitlement Cash Items Admin Access,spp_programs.model_spp_program_create_wizard_entitlement_cash_item,spp_security.group_spp_admin,1,1,1,1
access_spp_program_create_wizard_entitlement_cash_item_program_manager,Create Program Wizard Program Entitlement Cash Items Manager Access,spp_programs.model_spp_program_create_wizard_entitlement_cash_item,spp_programs.group_programs_manager,1,1,1,1

access_ir_model_program_manager,Model Program Manager Access,base.model_ir_model,spp_programs.group_programs_manager,1,0,0,0
access_spp_compliance_manager_group_spp_admin,spp.compliance.manager.group.spp.admin,model_spp_compliance_manager,spp_security.group_spp_admin,1,1,1,1
access_spp_compliance_manager_spp_program_manager,spp.compliance.manager.spp.program.manager,model_spp_compliance_manager,group_programs_manager,1,1,1,0
access_spp_compliance_manager_spp_program_validator,spp.compliance.manager.spp.program.validator,model_spp_compliance_manager,group_programs_validator,1,0,0,0
access_spp_compliance_manager_read_program_cycle_entitlement,Read Compliance Manager Access,model_spp_compliance_manager,group_programs_read,1,0,0,0
access_spp_compliance_manager_write_program_cycle_entitlement,Write Compliance Manager Access,model_spp_compliance_manager,group_programs_write,1,1,0,0
access_spp_compliance_manager_create_program_cycle_entitlement,Create Compliance Manager Access,model_spp_compliance_manager,group_programs_create,1,0,1,0
access_spp_compliance_manager_default_group_spp_admin,spp.compliance.manager.default.group.spp.admin,model_spp_compliance_manager_default,spp_security.group_spp_admin,1,1,1,1
access_spp_compliance_manager_default_spp_program_manager,spp.compliance.manager.default.spp.program.manager,model_spp_compliance_manager_default,group_programs_manager,1,1,1,0
access_spp_compliance_manager_default_spp_program_validator,spp.compliance.manager.default.spp.program.validator,model_spp_compliance_manager_default,group_programs_validator,1,0,0,0
access_spp_compliance_manager_default_read_program_cycle_entitlement,Read Compliance Manager Default Access,model_spp_compliance_manager_default,group_programs_read,1,0,0,0
access_spp_compliance_manager_default_write_program_cycle_entitlement,Write Compliance Manager Default Access,model_spp_compliance_manager_default,group_programs_write,1,1,0,0
access_spp_compliance_manager_default_create_program_cycle_entitlement,Create Compliance Manager Default Access,model_spp_compliance_manager_default,group_programs_create,1,0,1,0

access_spp_program_entitlement_manager_inkind_admin,Program Entitlement Manager In-Kind Admin Access,spp_programs.model_spp_program_entitlement_manager_inkind,spp_security.group_spp_admin,1,1,1,1
access_spp_program_entitlement_manager_inkind_item_admin,Program Entitlement Manager In-Kind Items Admin Access,spp_programs.model_spp_program_entitlement_manager_inkind_item,spp_security.group_spp_admin,1,1,1,1
access_spp_program_create_wizard_entitlement_item_admin,Create Program Wizard Entitlement Items Admin Access,spp_programs.model_spp_program_create_wizard_entitlement_item,spp_security.group_spp_admin,1,1,1,1

access_spp_program_entitlement_manager_inkind_program_manager,Program Entitlement Manager In-Kind Program Manager Access,spp_programs.model_spp_program_entitlement_manager_inkind,spp_programs.group_programs_manager,1,1,1,0
access_spp_program_entitlement_manager_inkind_item_program_manager,Program Entitlement Manager In-Kind Items Program Manager Access,spp_programs.model_spp_program_entitlement_manager_inkind_item,spp_programs.group_programs_manager,1,1,1,0
access_spp_program_create_wizard_entitlement_item_program_manager,Create Program Wizard Program Entitlement Items Manager Access,spp_programs.model_spp_program_create_wizard_entitlement_item,spp_programs.group_programs_manager,1,1,1,1

access_spp_program_entitlement_manager_inkind_program_validator,Program Entitlement Manager In-Kind Program Validator Access,spp_programs.model_spp_program_entitlement_manager_inkind,spp_programs.group_programs_validator,1,0,0,0
access_spp_program_entitlement_manager_inkind_item_program_validator,Program Entitlement Manager In-Kind Items Program Validator Access,spp_programs.model_spp_program_entitlement_manager_inkind_item,spp_programs.group_programs_validator,1,0,0,0
access_spp_program_entitlement_manager_inkind_program_cycle_approver,Program Entitlement Manager In-Kind Cycle Approver Access,spp_programs.model_spp_program_entitlement_manager_inkind,spp_programs.group_programs_cycle_approver,1,1,0,0
